Ano,Mês abrev.,EnglishProductCategoryName,EnglishProductSubcategoryName,Qtd de Vendas,Qtd de Vendas M-1,Qtd de Vendas Var M-1
2012,Dec,Components,Brakes,3782.880000000001,,"-100,00%"
2012,Dec,Components,Chains,359.46400000000006,,"-100,00%"
2012,Dec,Components,Cranksets,12017.5828,,"-100,00%"
2012,Dec,Components,Forks,,"6308,98","-100,00%"
2012,Dec,Components,Handlebars,7538.224499999999,"5026,44","49,97%"
2012,Dec,Components,Headsets,,"4457,32","-100,00%"
2012,Dec,Components,Mountain Frames,191209.9849000003,"136794,83","39,78%"
2012,Dec,Components,Pedals,9447.406000000006,,"-100,00%"
2012,Dec,Components,Road Frames,213324.6524000001,"131643,29","62,05%"
2012,Dec,Components,Saddles,3932.2401000000013,,"-100,00%"
2012,Dec,Components,Touring Frames,153952.30320000002,,"-100,00%"
2012,Dec,Components,Wheels,,"40835,60","-100,00%"
2013,Jan,Accessories,Bike Racks,17131.440000000006,"9918,48","72,72%"
2013,Jan,Accessories,Bike Stands,477,,"-100,00%"
2013,Jan,Accessories,Bottles and Cages,1890.3072000000013,"438,58","331,01%"
2013,Jan,Accessories,Cleaners,1129.2020999999995,"674,94","67,30%"
2013,Jan,Accessories,Fenders,835.2400000000004,,"-100,00%"
2013,Jan,Accessories,Helmets,14431.168199999991,"8898,68","62,17%"
2013,Jan,Accessories,Hydration Packs,7069.417100000001,"3455,14","104,61%"
2013,Jan,Accessories,Lights,,,"-100,00%"
2013,Jan,Accessories,Locks,,,"-100,00%"
2013,Jan,Accessories,Panniers,,,"-100,00%"
2013,Jan,Accessories,Pumps,,,"-100,00%"
2013,Jan,Accessories,Tires and Tubes,2771.633999999994,"71,95","3752,38%"
2013,Jan,Bikes,Mountain Bikes,1252545.9787999985,"805137,56","55,57%"
2013,Jan,Bikes,Road Bikes,1508749.5900000005,"1181008,17","27,75%"
2013,Jan,Bikes,Touring Bikes,1430197.002400003,"749218,66","90,89%"
2013,Jan,Clothing,Bib-Shorts,,,"-100,00%"
2013,Jan,Clothing,Caps,3218.5098999999973,"1792,88","79,52%"
2013,Jan,Clothing,Gloves,5331.6906,"3663,72","45,53%"
2013,Jan,Clothing,Jerseys,74742.96859999992,"51333,77","45,60%"
2013,Jan,Clothing,Shorts,22948.63579999998,"11517,57","99,25%"
2013,Jan,Clothing,Socks,1787.7183000000014,"894,37","99,89%"
2013,Jan,Clothing,Tights,,,"-100,00%"
2013,Jan,Clothing,Vests,19681.697999999964,"13204,44","49,05%"
2013,Jan,Components,Bike TesteHistory,5665.295799999998,"3541,77","59,96%"
2013,Jan,Components,Bottom Brackets,3907.678800000002,"2505,22","55,98%"
2013,Jan,Components,Brakes,6289.038000000004,"3782,88","66,25%"
2013,Jan,Components,Chains,817.7806000000002,"359,46","127,50%"
2013,Jan,Components,Cranksets,20660.66240000001,"12017,58","71,92%"
2013,Jan,Components,Forks,,,"-100,00%"
2013,Jan,Components,Handlebars,12277.795900000016,"7538,22","62,87%"
2013,Jan,Components,Headsets,,,"-100,00%"
2013,Jan,Components,Mountain Frames,279431.19650000037,"191209,98","46,14%"
2013,Jan,Components,Pedals,16082.937600000025,"9447,41","70,24%"
2013,Jan,Components,Road Frames,289668.7002,"213324,65","35,79%"
2013,Jan,Components,Saddles,7428.1424999999945,"3932,24","88,90%"
2013,Jan,Components,Touring Frames,238699.70489999995,"153952,30","55,05%"
2013,Jan,Components,Wheels,,,"-100,00%"
2013,Feb,Accessories,Bike Racks,19737.359999999993,"17131,44","15,21%"
2013,Feb,Accessories,Bike Stands,2703,"477,00","466,67%"
2013,Feb,Accessories,Bottles and Cages,3581.8873999999687,"1890,31","89,49%"
2013,Feb,Accessories,Cleaners,1218.1307999999995,"1129,20","7,88%"
2013,Feb,Accessories,Fenders,2461.7600000000016,"835,24","194,74%"
2013,Feb,Accessories,Helmets,21739.250099999976,"14431,17","50,64%"
2013,Feb,Accessories,Hydration Packs,7766.358399999998,"7069,42","9,86%"
2013,Feb,Accessories,Lights,,,"-100,00%"
2013,Feb,Accessories,Locks,,,"-100,00%"
2013,Feb,Accessories,Panniers,,,"-100,00%"
2013,Feb,Accessories,Pumps,,,"-100,00%"
2013,Feb,Accessories,Tires and Tubes,13321.11850000002,"2771,63","380,62%"
2013,Feb,Bikes,Mountain Bikes,1204200.0878999976,"1252545,98","-3,86%"
2013,Feb,Bikes,Road Bikes,1238251.0531000008,"1508749,59","-17,93%"
2013,Feb,Bikes,Touring Bikes,1558765.8688000026,"1430197,00","8,99%"
2013,Feb,Clothing,Bib-Shorts,,,"-100,00%"
2013,Feb,Clothing,Caps,3541.790299999999,"3218,51","10,04%"
2013,Feb,Clothing,Gloves,6431.339499999996,"5331,69","20,62%"
2013,Feb,Clothing,Jerseys,75456.23099999991,"74742,97","0,95%"
2013,Feb,Clothing,Shorts,25968.42349999999,"22948,64","13,16%"
2013,Feb,Clothing,Socks,1536.2618000000007,"1787,72","-14,07%"
2013,Feb,Clothing,Tights,,,"-100,00%"
2013,Feb,Clothing,Vests,19050.76199999998,"19681,70","-3,21%"
2013,Feb,Components,Bike TesteHistory,9611.8796,"5665,30","69,66%"
2013,Feb,Components,Bottom Brackets,6502.807999999999,"3907,68","66,41%"
2013,Feb,Components,Brakes,9693.630000000005,"6289,04","54,14%"
2013,Feb,Components,Chains,1401.9096,"817,78","71,43%"
2013,Feb,Components,Cranksets,26858.273600000008,"20660,66","30,00%"
2013,Feb,Components,Forks,,,"-100,00%"
2013,Feb,Components,Handlebars,12531.1956,"12277,80","2,06%"
2013,Feb,Components,Headsets,,,"-100,00%"
2013,Feb,Components,Mountain Frames,284991.7083000005,"279431,20","1,99%"
2013,Feb,Components,Pedals,14599.126800000024,"16082,94","-9,23%"
2013,Feb,Components,Road Frames,261312.33830000018,"289668,70","-9,79%"
2013,Feb,Components,Saddles,7078.7228000000005,"7428,14","-4,70%"
2013,Feb,Components,Touring Frames,277808.66940000025,"238699,70","16,38%"
2013,Feb,Components,Wheels,,,"-100,00%"
2013,Mar,Accessories,Bike Racks,12592.559999999998,"19737,36","-36,20%"
2013,Mar,Accessories,Bike Stands,3180,"2703,00","17,65%"
2013,Mar,Accessories,Bottles and Cages,4334.392199999936,"3581,89","21,01%"
2013,Mar,Accessories,Cleaners,1056.0143999999998,"1218,13","-13,31%"
2013,Mar,Accessories,Fenders,3428.8800000000024,"2461,76","39,29%"
2013,Mar,Accessories,Helmets,22556.88169999992,"21739,25","3,76%"
2013,Mar,Accessories,Hydration Packs,6438.895399999997,"7766,36","-17,09%"
2013,Mar,Accessories,Lights,,,"-100,00%"
2013,Mar,Accessories,Locks,,,"-100,00%"
2013,Mar,Accessories,Panniers,,,"-100,00%"
2013,Mar,Accessories,Pumps,,,"-100,00%"
2013,Mar,Accessories,Tires and Tubes,19670.322000000342,"13321,12","47,66%"
2013,Mar,Bikes,Mountain Bikes,926567.2775999992,"1204200,09","-23,06%"
2013,Mar,Bikes,Road Bikes,1058117.9951000006,"1238251,05","-14,55%"
2013,Mar,Bikes,Touring Bikes,859167.8865000026,"1558765,87","-44,88%"
2013,Mar,Clothing,Bib-Shorts,,,"-100,00%"
2013,Mar,Clothing,Caps,2889.2062,"3541,79","-18,43%"
2013,Mar,Clothing,Gloves,6000.602899999993,"6431,34","-6,70%"
2013,Mar,Clothing,Jerseys,49835.69529999995,"75456,23","-33,95%"
2013,Mar,Clothing,Shorts,18156.963899999973,"25968,42","-30,08%"
2013,Mar,Clothing,Socks,1158.802100000001,"1536,26","-24,57%"
2013,Mar,Clothing,Tights,,,"-100,00%"
2013,Mar,Clothing,Vests,12854.304999999995,"19050,76","-32,53%"
2013,Mar,Components,Bike TesteHistory,3500.4480000000003,"9611,88","-63,58%"
2013,Mar,Components,Bottom Brackets,2361.3676,"6502,81","-63,69%"
2013,Mar,Components,Brakes,2317.014,"9693,63","-76,10%"
2013,Mar,Components,Chains,251.62479999999996,"1401,91","-82,05%"
2013,Mar,Components,Cranksets,7731.996000000001,"26858,27","-71,21%"
2013,Mar,Components,Forks,,,"-100,00%"
2013,Mar,Components,Handlebars,4434.816699999999,"12531,20","-64,61%"
2013,Mar,Components,Headsets,,,"-100,00%"
2013,Mar,Components,Mountain Frames,108724.10090000014,"284991,71","-61,85%"
2013,Mar,Components,Pedals,6863.215600000006,"14599,13","-52,99%"
2013,Mar,Components,Road Frames,77746.7428,"261312,34","-70,25%"
2013,Mar,Components,Saddles,1998.9806000000005,"7078,72","-71,76%"
2013,Mar,Components,Touring Frames,75576.09429999998,"277808,67","-72,80%"
2013,Mar,Components,Wheels,,,"-100,00%"
2013,Apr,Accessories,Bike Racks,15594.720000000001,"12592,56","23,84%"
2013,Apr,Accessories,Bike Stands,3657,"3180,00","15,00%"
2013,Apr,Accessories,Bottles and Cages,4440.251999999936,"4334,39","2,44%"
2013,Apr,Accessories,Cleaners,1226.4624,"1056,01","16,14%"
2013,Apr,Accessories,Fenders,3275.0200000000023,"3428,88","-4,49%"
2013,Apr,Accessories,Helmets,23506.514699999916,"22556,88","4,21%"
2013,Apr,Accessories,Hydration Packs,7488.655899999993,"6438,90","16,30%"
2013,Apr,Accessories,Lights,,,"-100,00%"
2013,Apr,Accessories,Locks,,,"-100,00%"
2013,Apr,Accessories,Panniers,,,"-100,00%"
2013,Apr,Accessories,Pumps,,,"-100,00%"
2013,Apr,Accessories,Tires and Tubes,18805.13300000035,"19670,32","-4,40%"
2013,Apr,Bikes,Mountain Bikes,1159021.3673999973,"926567,28","25,09%"
2013,Apr,Bikes,Road Bikes,1372633.2288000002,"1058118,00","29,72%"
2013,Apr,Bikes,Touring Bikes,1237153.0028000027,"859167,89","43,99%"
2013,Apr,Clothing,Bib-Shorts,,,"-100,00%"
2013,Apr,Clothing,Caps,3263.9993000000004,"2889,21","12,97%"
2013,Apr,Clothing,Gloves,5762.265499999995,"6000,60","-3,97%"
2013,Apr,Clothing,Jerseys,59914.984099999856,"49835,70","20,23%"
2013,Apr,Clothing,Shorts,22134.08269999996,"18156,96","21,90%"
2013,Apr,Clothing,Socks,1652.9886000000015,"1158,80","42,65%"
2013,Apr,Clothing,Tights,,,"-100,00%"
2013,Apr,Clothing,Vests,16012.922000000002,"12854,30","24,57%"
2013,Apr,Components,Bike TesteHistory,4419.3328,"3500,45","26,25%"
2013,Apr,Components,Bottom Brackets,2307.426000000001,"2361,37","-2,28%"
2013,Apr,Components,Brakes,4728.600000000002,"2317,01","104,08%"
2013,Apr,Components,Chains,557.1692000000002,"251,62","121,43%"
2013,Apr,Components,Cranksets,10327.331999999997,"7732,00","33,57%"
2013,Apr,Components,Forks,,,"-100,00%"
2013,Apr,Components,Handlebars,4800.078199999999,"4434,82","8,24%"
2013,Apr,Components,Headsets,,,"-100,00%"
2013,Apr,Components,Mountain Frames,204714.77060000034,"108724,10","88,29%"
2013,Apr,Components,Pedals,12258.200400000014,"6863,22","78,61%"
2013,Apr,Components,Road Frames,111526.83699999996,"77746,74","43,45%"
2013,Apr,Components,Saddles,3145.0443999999993,"1998,98","57,33%"
2013,Apr,Components,Touring Frames,154560.61090000006,"75576,09","104,51%"
2013,Apr,Components,Wheels,,,"-100,00%"
2013,May,Accessories,Bike Racks,14143.919999999998,"15594,72","-9,30%"
2013,May,Accessories,Bike Stands,3975,"3657,00","8,70%"
2013,May,Accessories,Bottles and Cages,4279.110899999942,"4440,25","-3,63%"
2013,May,Accessories,Cleaners,1193.692499999999,"1226,46","-2,67%"
2013,May,Accessories,Fenders,3692.6400000000026,"3275,02","12,75%"
2013,May,Accessories,Helmets,25154.195199999962,"23506,51","7,01%"
2013,May,Accessories,Hydration Packs,6870.348099999997,"7488,66","-8,26%"
2013,May,Accessories,Lights,,,"-100,00%"
2013,May,Accessories,Locks,,,"-100,00%"
2013,May,Accessories,Panniers,,,"-100,00%"
2013,May,Accessories,Pumps,,,"-100,00%"
2013,May,Accessories,Tires and Tubes,19838.91350000041,"18805,13","5,50%"
2013,May,Bikes,Mountain Bikes,1201729.4536999993,"1159021,37","3,68%"
2013,May,Bikes,Road Bikes,1227380.851599999,"1372633,23","-10,58%"
2013,May,Bikes,Touring Bikes,1484411.3971000083,"1237153,00","19,99%"
2013,May,Clothing,Bib-Shorts,,,"-100,00%"
2013,May,Clothing,Caps,3012.6389,"3264,00","-7,70%"
2013,May,Clothing,Gloves,5664.501099999996,"5762,27","-1,70%"
2013,May,Clothing,Jerseys,57077.1798999999,"59914,98","-4,74%"
2013,May,Clothing,Shorts,21385.18769999998,"22134,08","-3,38%"
2013,May,Clothing,Socks,1559.2738000000013,"1652,99","-5,67%"
2013,May,Clothing,Tights,,,"-100,00%"
2013,May,Clothing,Vests,16132.682999999995,"16012,92","0,75%"
2013,May,Components,Bike TesteHistory,6135.939399999998,"4419,33","38,84%"
2013,May,Components,Bottom Brackets,5202.2112,"2307,43","125,46%"
2013,May,Components,Brakes,6714.612000000005,"4728,60","42,00%"
2013,May,Components,Chains,835.7537999999998,"557,17","50,00%"
2013,May,Components,Cranksets,14594.870799999999,"10327,33","41,32%"
2013,May,Components,Forks,,,"-100,00%"
2013,May,Components,Handlebars,6805.121500000001,"4800,08","41,77%"
2013,May,Components,Headsets,,,"-100,00%"
2013,May,Components,Mountain Frames,202593.7686000004,"204714,77","-1,04%"
2013,May,Components,Pedals,10405.137200000012,"12258,20","-15,12%"
2013,May,Components,Road Frames,100313.89540000004,"111526,84","-10,05%"
2013,May,Components,Saddles,4444.608099999998,"3145,04","41,32%"
2013,May,Components,Touring Frames,137740.23129999998,"154560,61","-10,88%"
2013,May,Components,Wheels,,,"-100,00%"
2013,Jun,Accessories,Bike Racks,8326.080000000002,"14143,92","-41,13%"
2013,Jun,Accessories,Bike Stands,3816,"3975,00","-4,00%"
2013,Jun,Accessories,Bottles and Cages,5425.696399999901,"4279,11","26,79%"
2013,Jun,Accessories,Cleaners,1010.6993999999997,"1193,69","-15,33%"
2013,Jun,Accessories,Fenders,4352.039999999998,"3692,64","17,86%"
2013,Jun,Accessories,Helmets,24169.422400000134,"25154,20","-3,91%"
2013,Jun,Accessories,Hydration Packs,4292.412099999996,"6870,35","-37,52%"
2013,Jun,Accessories,Lights,,,"-100,00%"
2013,Jun,Accessories,Locks,,,"-100,00%"
2013,Jun,Accessories,Panniers,,,"-100,00%"
2013,Jun,Accessories,Pumps,,,"-100,00%"
2013,Jun,Accessories,Tires and Tubes,21526.18250000055,"19838,91","8,50%"
2013,Jun,Bikes,Mountain Bikes,978370.3446999968,"1201729,45","-18,59%"
2013,Jun,Bikes,Road Bikes,1097722.2921999984,"1227380,85","-10,56%"
2013,Jun,Bikes,Touring Bikes,904508.3660000017,"1484411,40","-39,07%"
2013,Jun,Clothing,Bib-Shorts,,,"-100,00%"
2013,Jun,Clothing,Caps,2572.6683000000016,"3012,64","-14,60%"
2013,Jun,Clothing,Gloves,4150.619899999994,"5664,50","-26,73%"
2013,Jun,Clothing,Jerseys,39726.43759999993,"57077,18","-30,40%"
2013,Jun,Clothing,Shorts,13819.67739999998,"21385,19","-35,38%"
2013,Jun,Clothing,Socks,909.1098000000007,"1559,27","-41,70%"
2013,Jun,Clothing,Tights,,,"-100,00%"
2013,Jun,Clothing,Vests,9324.974999999997,"16132,68","-42,20%"
2013,Jun,Components,Bike TesteHistory,1421.7559999999999,"6135,94","-76,83%"
2013,Jun,Components,Bottom Brackets,1294.5984,"5202,21","-75,11%"
2013,Jun,Components,Brakes,1229.4360000000001,"6714,61","-81,69%"
2013,Jun,Components,Chains,215.67839999999998,"835,75","-74,19%"
2013,Jun,Components,Cranksets,5142.7112,"14594,87","-64,76%"
2013,Jun,Components,Forks,,,"-100,00%"
2013,Jun,Components,Handlebars,991.6662,"6805,12","-85,43%"
2013,Jun,Components,Headsets,,,"-100,00%"
2013,Jun,Components,Mountain Frames,55684.521199999996,"202593,77","-72,51%"
2013,Jun,Components,Pedals,2663.3068000000003,"10405,14","-74,40%"
2013,Jun,Components,Road Frames,23367.3926,"100313,90","-76,71%"
2013,Jun,Components,Saddles,856.3622,"4444,61","-80,73%"
2013,Jun,Components,Touring Frames,45293.433399999994,"137740,23","-67,12%"
2013,Jun,Components,Wheels,,,"-100,00%"
2013,Jul,Accessories,Bike Racks,9492.960000000003,"8326,08","14,01%"
2013,Jul,Accessories,Bike Stands,2067,"3816,00","-45,83%"
2013,Jul,Accessories,Bottles and Cages,5354.642299999904,"5425,70","-1,31%"
2013,Jul,Accessories,Cleaners,1020.7164,"1010,70","0,99%"
2013,Jul,Accessories,Fenders,4066.300000000003,"4352,04","-6,57%"
2013,Jul,Accessories,Helmets,22353.652100000043,"24169,42","-7,51%"
2013,Jul,Accessories,Hydration Packs,4786.882499999996,"4292,41","11,52%"
2013,Jul,Accessories,Lights,,,"-100,00%"
2013,Jul,Accessories,Locks,,,"-100,00%"
2013,Jul,Accessories,Panniers,,,"-100,00%"
2013,Jul,Accessories,Pumps,,,"-100,00%"
2013,Jul,Accessories,Tires and Tubes,21189.398000000507,"21526,18","-1,56%"
2013,Jul,Bikes,Mountain Bikes,1222712.5367999966,"978370,34","24,97%"
2013,Jul,Bikes,Road Bikes,1349628.5391000002,"1097722,29","22,95%"
2013,Jul,Bikes,Touring Bikes,1144951.7051000043,"904508,37","26,58%"
2013,Jul,Clothing,Bib-Shorts,,,"-100,00%"
2013,Jul,Clothing,Caps,2569.8814000000016,"2572,67","-0,11%"
2013,Jul,Clothing,Gloves,4095.859699999994,"4150,62","-1,32%"
2013,Jul,Clothing,Jerseys,41025.2698999999,"39726,44","3,27%"
2013,Jul,Clothing,Shorts,17729.60419999996,"13819,68","28,29%"
2013,Jul,Clothing,Socks,1147.546700000001,"909,11","26,23%"
2013,Jul,Clothing,Tights,,,"-100,00%"
2013,Jul,Clothing,Vests,10473.181999999997,"9324,98","12,31%"
2013,Jul,Components,Bike TesteHistory,1543.6207999999997,"1421,76","8,57%"
2013,Jul,Components,Bottom Brackets,2157.6640000000007,"1294,60","66,67%"
2013,Jul,Components,Brakes,1513.1520000000005,"1229,44","23,08%"
2013,Jul,Components,Chains,350.4774000000001,"215,68","62,50%"
2013,Jul,Components,Cranksets,7851.898,"5142,71","52,68%"
2013,Jul,Components,Forks,,,"-100,00%"
2013,Jul,Components,Handlebars,1865.6456999999996,"991,67","88,13%"
2013,Jul,Components,Headsets,,,"-100,00%"
2013,Jul,Components,Mountain Frames,122029.6043000001,"55684,52","119,14%"
2013,Jul,Components,Pedals,4828.027200000001,"2663,31","81,28%"
2013,Jul,Components,Road Frames,29335.707,"23367,39","25,54%"
2013,Jul,Components,Saddles,1269.8602000000005,"856,36","48,29%"
2013,Jul,Components,Touring Frames,81969.16710000002,"45293,43","80,97%"
2013,Jul,Components,Wheels,,,"-100,00%"
2013,Aug,Accessories,Bike Racks,8338.800000000001,"9492,96","-12,16%"
2013,Aug,Accessories,Bike Stands,3975,"2067,00","92,31%"
2013,Aug,Accessories,Bottles and Cages,5590.876699999899,"5354,64","4,41%"
2013,Aug,Accessories,Cleaners,956.1464999999998,"1020,72","-6,33%"
2013,Aug,Accessories,Fenders,4154.220000000002,"4066,30","2,16%"
2013,Aug,Accessories,Helmets,22422.793300000034,"22353,65","0,31%"
2013,Aug,Accessories,Hydration Packs,5254.517299999993,"4786,88","9,77%"
2013,Aug,Accessories,Lights,,,"-100,00%"
2013,Aug,Accessories,Locks,,,"-100,00%"
2013,Aug,Accessories,Panniers,,,"-100,00%"
2013,Aug,Accessories,Pumps,,,"-100,00%"
2013,Aug,Accessories,Tires and Tubes,21911.51500000058,"21189,40","3,41%"
2013,Aug,Bikes,Mountain Bikes,1194806.7417999974,"1222712,54","-2,28%"
2013,Aug,Bikes,Road Bikes,1217199.0743999984,"1349628,54","-9,81%"
2013,Aug,Bikes,Touring Bikes,1501299.712700008,"1144951,71","31,12%"
2013,Aug,Clothing,Bib-Shorts,,,"-100,00%"
2013,Aug,Clothing,Caps,2917.2550000000006,"2569,88","13,52%"
2013,Aug,Clothing,Gloves,4273.85229999999,"4095,86","4,35%"
2013,Aug,Clothing,Jerseys,40880.720499999916,"41025,27","-0,35%"
2013,Aug,Clothing,Shorts,16634.82129999999,"17729,60","-6,17%"
2013,Aug,Clothing,Socks,1123.2001000000012,"1147,55","-2,12%"
2013,Aug,Clothing,Tights,,,"-100,00%"
2013,Aug,Clothing,Vests,12272.89899999999,"10473,18","17,18%"
2013,Aug,Components,Bike TesteHistory,2193.5663999999992,"1543,62","42,11%"
2013,Aug,Components,Bottom Brackets,2265.547200000001,"2157,66","5,00%"
2013,Aug,Components,Brakes,3262.734000000001,"1513,15","115,63%"
2013,Aug,Components,Chains,575.1424000000001,"350,48","64,10%"
2013,Aug,Components,Cranksets,13246.365999999998,"7851,90","68,70%"
2013,Aug,Components,Forks,,,"-100,00%"
2013,Aug,Components,Handlebars,1838.1531999999997,"1865,65","-1,47%"
2013,Aug,Components,Headsets,,,"-100,00%"
2013,Aug,Components,Mountain Frames,105112.47150000013,"122029,60","-13,86%"
2013,Aug,Components,Pedals,4189.168000000001,"4828,03","-13,23%"
2013,Aug,Components,Road Frames,24944.690500000008,"29335,71","-14,97%"
2013,Aug,Components,Saddles,1573.0950000000007,"1269,86","23,88%"
2013,Aug,Components,Touring Frames,54293.3329,"81969,17","-33,76%"
2013,Aug,Components,Wheels,,,"-100,00%"
2013,Sep,Accessories,Bike Racks,12038.4,"8338,80","44,37%"
2013,Sep,Accessories,Bike Stands,2862,"3975,00","-28,00%"
2013,Sep,Accessories,Bottles and Cages,5340.502499999908,"5590,88","-4,48%"
2013,Sep,Accessories,Cleaners,1062.8673,"956,15","11,16%"
2013,Sep,Accessories,Fenders,3450.8600000000024,"4154,22","-16,93%"
2013,Sep,Accessories,Helmets,24913.738800000032,"22422,79","11,11%"
2013,Sep,Accessories,Hydration Packs,6605.623799999991,"5254,52","25,71%"
2013,Sep,Accessories,Lights,,,"-100,00%"
2013,Sep,Accessories,Locks,,,"-100,00%"
2013,Sep,Accessories,Panniers,,,"-100,00%"
2013,Sep,Accessories,Pumps,,,"-100,00%"
2013,Sep,Accessories,Tires and Tubes,19262.572500000377,"21911,52","-12,09%"
2013,Sep,Bikes,Mountain Bikes,1032417.2545999982,"1194806,74","-13,59%"
2013,Sep,Bikes,Road Bikes,1130322.3053,"1217199,07","-7,14%"
2013,Sep,Bikes,Touring Bikes,997272.4751000026,"1501299,71","-33,57%"
2013,Sep,Clothing,Bib-Shorts,,,"-100,00%"
2013,Sep,Clothing,Caps,3098.133800000002,"2917,25","6,20%"
2013,Sep,Clothing,Gloves,5032.509399999997,"4273,85","17,75%"
2013,Sep,Clothing,Jerseys,51937.31739999993,"40880,72","27,05%"
2013,Sep,Clothing,Shorts,17876.444299999977,"16634,82","7,46%"
2013,Sep,Clothing,Socks,942.4464000000006,"1123,20","-16,09%"
2013,Sep,Clothing,Tights,,,"-100,00%"
2013,Sep,Clothing,Vests,11898.122,"12272,90","-3,05%"
2013,Sep,Components,Bike TesteHistory,3216.0968,"2193,57","46,61%"
2013,Sep,Components,Bottom Brackets,1917.8600000000004,"2265,55","-15,35%"
2013,Sep,Components,Brakes,1891.44,"3262,73","-42,03%"
2013,Sep,Components,Chains,350.4774,"575,14","-39,06%"
2013,Sep,Components,Cranksets,5490.314799999999,"13246,37","-58,55%"
2013,Sep,Components,Forks,,,"-100,00%"
2013,Sep,Components,Handlebars,3307.3893999999996,"1838,15","79,93%"
2013,Sep,Components,Headsets,,,"-100,00%"
2013,Sep,Components,Mountain Frames,128552.73590000012,"105112,47","22,30%"
2013,Sep,Components,Pedals,7196.4776000000065,"4189,17","71,79%"
2013,Sep,Components,Road Frames,71456.22390000003,"24944,69","186,46%"
2013,Sep,Components,Saddles,2107.583000000001,"1573,10","33,98%"
2013,Sep,Components,Touring Frames,82377.62290000005,"54293,33","51,73%"
2013,Sep,Components,Wheels,,,"-100,00%"
2013,Oct,Accessories,Bike Racks,15460.079999999998,"12038,40","28,42%"
2013,Oct,Accessories,Bike Stands,3339,"2862,00","16,67%"
2013,Oct,Accessories,Bottles and Cages,5782.684299999897,"5340,50","8,28%"
2013,Oct,Accessories,Cleaners,1095.5099999999993,"1062,87","3,07%"
2013,Oct,Accessories,Fenders,3890.4600000000028,"3450,86","12,74%"
2013,Oct,Accessories,Helmets,28478.804400000136,"24913,74","14,31%"
2013,Oct,Accessories,Hydration Packs,6382.147000000001,"6605,62","-3,38%"
2013,Oct,Accessories,Lights,,,"-100,00%"
2013,Oct,Accessories,Locks,,,"-100,00%"
2013,Oct,Accessories,Panniers,,,"-100,00%"
2013,Oct,Accessories,Pumps,,,"-100,00%"
2013,Oct,Accessories,Tires and Tubes,22293.410500000624,"19262,57","15,73%"
2013,Oct,Bikes,Mountain Bikes,1321513.5223999973,"1032417,25","28,00%"
2013,Oct,Bikes,Road Bikes,1467348.8698999975,"1130322,31","29,82%"
2013,Oct,Bikes,Touring Bikes,1385136.4877000037,"997272,48","38,89%"
2013,Oct,Clothing,Bib-Shorts,,,"-100,00%"
2013,Oct,Clothing,Caps,3610.923400000002,"3098,13","16,55%"
2013,Oct,Clothing,Gloves,5054.207099999996,"5032,51","0,43%"
2013,Oct,Clothing,Jerseys,55717.590099999914,"51937,32","7,28%"
2013,Oct,Clothing,Shorts,23061.590099999965,"17876,44","29,01%"
2013,Oct,Clothing,Socks,1686.7548000000015,"942,45","78,98%"
2013,Oct,Clothing,Tights,,,"-100,00%"
2013,Oct,Clothing,Vests,18003.138999999985,"11898,12","51,31%"
2013,Oct,Components,Bike TesteHistory,4406.0261999999975,"3216,10","37,00%"
2013,Oct,Components,Bottom Brackets,2469.2288000000003,"1917,86","28,75%"
2013,Oct,Components,Brakes,3168.1620000000007,"1891,44","67,50%"
2013,Oct,Components,Chains,485.2764000000001,"350,48","38,46%"
2013,Oct,Components,Cranksets,11747.852799999999,"5490,31","113,97%"
2013,Oct,Components,Forks,,,"-100,00%"
2013,Oct,Components,Handlebars,6488.301100000004,"3307,39","96,18%"
2013,Oct,Components,Headsets,,,"-100,00%"
2013,Oct,Components,Mountain Frames,184514.41910000046,"128552,74","43,53%"
2013,Oct,Components,Pedals,10520.147200000016,"7196,48","46,18%"
2013,Oct,Components,Road Frames,106293.6053,"71456,22","48,75%"
2013,Oct,Components,Saddles,3509.639999999999,"2107,58","66,52%"
2013,Oct,Components,Touring Frames,164181.9461,"82377,62","99,30%"
2013,Oct,Components,Wheels,,,"-100,00%"
2013,Nov,Accessories,Bike Racks,16634.64,"15460,08","7,60%"
2013,Nov,Accessories,Bike Stands,4293,"3339,00","28,57%"
2013,Nov,Accessories,Bottles and Cages,5872.564899999892,"5782,68","1,55%"
2013,Nov,Accessories,Cleaners,1423.145400000002,"1095,51","29,91%"
2013,Nov,Accessories,Fenders,4637.7799999999925,"3890,46","19,21%"
2013,Nov,Accessories,Helmets,30936.921800000244,"28478,80","8,63%"
2013,Nov,Accessories,Hydration Packs,8457.030399999992,"6382,15","32,51%"
2013,Nov,Accessories,Lights,,,"-100,00%"
2013,Nov,Accessories,Locks,,,"-100,00%"
2013,Nov,Accessories,Panniers,,,"-100,00%"
2013,Nov,Accessories,Pumps,,,"-100,00%"
2013,Nov,Accessories,Tires and Tubes,22857.035500000664,"22293,41","2,53%"
2013,Nov,Bikes,Mountain Bikes,1517697.3589999946,"1321513,52","14,85%"
2013,Nov,Bikes,Road Bikes,1335308.9846999957,"1467348,87","-9,00%"
2013,Nov,Bikes,Touring Bikes,1655325.4779000066,"1385136,49","19,51%"
2013,Nov,Clothing,Bib-Shorts,,,"-100,00%"
2013,Nov,Clothing,Caps,3253.1214000000023,"3610,92","-9,91%"
2013,Nov,Clothing,Gloves,6137.547299999983,"5054,21","21,43%"
